prior_season,feature_columns,next_season,prior_team_name,prior_team_slug,team_base_slug,next_team_slug,next_team_name,continuity_source,proteam_rank,current_top5_proteam,prior_total_pts,n_riders_scoring,n_riders_50_plus,n_riders_100_plus,n_riders_150_plus,n_riders_250_plus,n_riders_300_plus,n_riders_400_plus,prior_n_riders_150,prior_n_riders_300,top1_share,top3_share,top5_share,prior_top1_share,prior_top3_share,prior_top5_share,effective_contributors,points_outside_top5,score_depth_index,prior_score_depth_index,avg_points_per_raceday,median_points_per_raceday,team_points_per_rider_raceday,archetype_anchor_count,archetype_engine_count,archetype_banker_count,next_proteam_rank,next_team_points_total,next_top3_proteam,next_top5_proteam,next_top8_proteam,team_history_source,rider_history_source,target_source,predicted_next_top5_probability,predicted_next_top5_label,model_name,evaluation_split,train_next_seasons,test_next_season,predicted_probability_rank,captured_in_top_k
2022,"n_riders_150_plus, top5_share, effective_contributors",2023,TotalEnergies,totalenergies-2022,totalenergies,totalenergies-2023,TotalEnergies,pcs_prev_link,3,1,7642.0,26,22,15,13,12,9,7,13,9,0.149568,0.365873,0.53664,0.149568,0.365873,0.53664,12.818916628985596,3541.0,38.943186,38.943186,5.024473785714286,4.0798915,5.374121,1,3,7,7,3049.0,0,0,1,imported_history,imported_history,ranking_predictor_study_data,0.8552711926546276,1,baseline_depth_concentration,expanding_window_test,2022,2023,1,1
2022,"n_riders_150_plus, top5_share, effective_contributors",2023,Uno-X Pro Cycling Team,uno-x-pro-cycling-team-2022,uno-x-pro-cycling-team,uno-x-pro-cycling-team-2023,Uno-X Pro Cycling Team,pcs_prev_link,4,1,3173.0,27,16,9,7,4,3,2,7,3,0.171447,0.437126,0.581154,0.171447,0.437126,0.581154,10.846314780201135,1329.0,21.445369,21.445369,2.636913655172415,1.8,2.657454,0,2,4,1,6041.0,1,1,1,imported_history,imported_history,ranking_predictor_study_data,0.5106100854675162,1,baseline_depth_concentration,expanding_window_test,2022,2023,2,1
2022,"n_riders_150_plus, top5_share, effective_contributors",2023,Sport Vlaanderen - Baloise,sport-vlaanderen-baloise-2022,sport-vlaanderen-baloise,team-flanders--baloise-2023,Team Flanders - Baloise,pcs_prev_link,6,0,2201.0,19,16,7,5,2,2,0,5,2,0.175829,0.425716,0.571104,0.175829,0.425716,0.571104,11.056060816994432,944.0,17.562714,17.562714,2.3134699047619045,1.645833,2.369214,0,0,3,13,1552.0,0,0,0,imported_history,imported_history,ranking_predictor_study_data,0.3867855931653138,0,baseline_depth_concentration,expanding_window_test,2022,2023,3,1
2022,"n_riders_150_plus, top5_share, effective_contributors",2023,Bingoal Pauwels Sauces WB,bingoal-pauwels-sauzen-wb-2022,bingoal-pauwels-sauzen-wb,bingoal-wb-2023,Bingoal WB,pcs_prev_link,7,0,2170.0,21,12,8,5,3,2,0,5,2,0.176498,0.441935,0.616129,0.176498,0.441935,0.616129,10.293352569567404,833.0,16.706684,16.706684,1.52905225,0.93042,1.853117,0,0,2,12,1819.0,0,0,0,imported_history,imported_history,ranking_predictor_study_data,0.3444365670774698,0,baseline_depth_concentration,expanding_window_test,2022,2023,4,0
2022,"n_riders_150_plus, top5_share, effective_contributors",2023,Caja Rural - Seguros RGA,caja-rural-seguros-rga-2022,caja-rural-seguros-rga,caja-rural-seguros-rga-2023,Caja Rural - Seguros RGA,pcs_prev_link,11,0,1361.0,20,6,4,3,2,2,0,3,2,0.235856,0.59515,0.748714,0.235856,0.59515,0.748714,6.931223642901779,342.0,9.506188,9.506188,0.9560732083333332,0.372863,1.130399,0,0,1,8,2827.0,0,0,1,imported_history,imported_history,ranking_predictor_study_data,0.1600745581221764,0,baseline_depth_concentration,expanding_window_test,2022,2023,5,0
2022,"n_riders_150_plus, top5_share, effective_contributors",2023,Bardiani-CSF-Faizanè,bardiani-csf-faizane-2022,bardiani-csf-faizane,green-project-bardiani-csf-faizane-2023,Green Project - Bardiani CSF - Faizanè,pcs_prev_link,8,0,1718.0,17,12,6,2,2,2,1,2,2,0.259022,0.554715,0.697905,0.259022,0.554715,0.697905,7.020651465488124,519.0,10.412238,10.412238,1.04979868,0.391304,1.292701,0,0,1,4,3660.0,0,1,1,imported_history,imported_history,ranking_predictor_study_data,0.1575090401619507,0,baseline_depth_concentration,expanding_window_test,2022,2023,6,0
2022,"n_riders_150_plus, top5_share, effective_contributors",2023,Burgos - BH,burgos-bh-2022,burgos-bh,burgos-bh-2023,Burgos - BH,pcs_prev_link,14,0,698.0,18,4,1,0,0,0,0,0,0,0.190544,0.426934,0.577364,0.190544,0.426934,0.577364,10.708250912128005,295.0,6.131949,6.131949,0.53422275,0.4267855,0.641544,0,0,0,11,1821.0,0,0,0,imported_history,imported_history,ranking_predictor_study_data,0.13866962977360062,0,baseline_depth_concentration,expanding_window_test,2022,2023,7,0
2022,"n_riders_150_plus, top5_share, effective_contributors",2023,Equipo Kern Pharma,equipo-kern-pharma-2022,equipo-kern-pharma,equipo-kern-pharma-2023,Equipo Kern Pharma,pcs_prev_link,13,0,865.0,17,6,2,1,0,0,0,1,0,0.19422,0.472833,0.678614,0.19422,0.472833,0.678614,8.795093625474593,278.0,6.776667,6.776667,0.5486647142857143,0.2039834999999999,0.736797,0,0,0,5,3128.0,0,1,1,imported_history,imported_history,ranking_predictor_study_data,0.1240334379524858,0,baseline_depth_concentration,expanding_window_test,2022,2023,8,0
2022,"n_riders_150_plus, top5_share, effective_contributors",2023,Human Powered Health,human-powered-health-2022,human-powered-health,human-powered-health-2023,Human Powered Health,pcs_prev_link,12,0,948.0,13,5,3,3,0,0,0,3,0,0.256329,0.668776,0.819619,0.256329,0.668776,0.819619,5.891132204100896,171.0,7.06225,7.06225,0.849341,0.278298,0.970317,0,0,1,10,1835.0,0,0,0,imported_history,imported_history,ranking_predictor_study_data,0.12401551528025459,0,baseline_depth_concentration,expanding_window_test,2022,2023,9,0
2022,"n_riders_150_plus, top5_share, effective_contributors",2023,Euskaltel - Euskadi,euskaltel-euskadi-2022,euskaltel-euskadi,euskaltel-euskadi-2023,Euskaltel - Euskadi,pcs_prev_link,15,0,597.0,17,4,1,1,0,0,0,1,0,0.273032,0.541039,0.700168,0.273032,0.541039,0.700168,7.326734505087881,179.0,4.879239,4.879239,0.4655420909090909,0.2041665,0.545704,0,0,0,16,1290.0,0,0,0,imported_history,imported_history,ranking_predictor_study_data,0.12161349160481288,0,baseline_depth_concentration,expanding_window_test,2022,2023,10,0
