scope,cycle_label,team_rank,team_name,team_slug,team_class,ranking_total_points,team_total_points,sanction_points_total,ranking_url,source_url,scraped_at,is_placeholder_team_row,season_year,rider_name,rider_slug,team_rank_within_counted_list,points_counted,points_not_counted,sanction_points
current,,13,Cofidis,cofidis-2026,PRT,3173.7,3173.8,25.0,team/cofidis-2026/results/uci-world-teams,https://www.procyclingstats.com/team/cofidis-2026/results/uci-world-teams,2026-04-11T09:58:38.574751+00:00,False,2026,ARANBURU Alex,alex-aranburu,1,615.0,0.0,0.0
current,,13,Cofidis,cofidis-2026,PRT,3173.7,3173.8,25.0,team/cofidis-2026/results/uci-world-teams,https://www.procyclingstats.com/team/cofidis-2026/results/uci-world-teams,2026-04-11T09:58:38.574751+00:00,False,2026,IZAGIRRE Ion,ion-izagirre,2,578.3,0.0,0.0
current,,13,Cofidis,cofidis-2026,PRT,3173.7,3173.8,25.0,team/cofidis-2026/results/uci-world-teams,https://www.procyclingstats.com/team/cofidis-2026/results/uci-world-teams,2026-04-11T09:58:38.574751+00:00,False,2026,COQUARD Bryan,bryan-coquard,3,440.3,0.0,0.0
current,,13,Cofidis,cofidis-2026,PRT,3173.7,3173.8,25.0,team/cofidis-2026/results/uci-world-teams,https://www.procyclingstats.com/team/cofidis-2026/results/uci-world-teams,2026-04-11T09:58:38.574751+00:00,False,2026,ANIOŁKOWSKI Stanisław,stanislaw-aniolkowski,4,365.0,0.0,10.0
current,,13,Cofidis,cofidis-2026,PRT,3173.7,3173.8,25.0,team/cofidis-2026/results/uci-world-teams,https://www.procyclingstats.com/team/cofidis-2026/results/uci-world-teams,2026-04-11T09:58:38.574751+00:00,False,2026,FRETIN Milan,milan-fretin,5,235.3,0.0,0.0
current,,13,Cofidis,cofidis-2026,PRT,3173.7,3173.8,25.0,team/cofidis-2026/results/uci-world-teams,https://www.procyclingstats.com/team/cofidis-2026/results/uci-world-teams,2026-04-11T09:58:38.574751+00:00,False,2026,BIERMANS Jenthe,jenthe-biermans,6,232.0,0.0,0.0
current,,13,Cofidis,cofidis-2026,PRT,3173.7,3173.8,25.0,team/cofidis-2026/results/uci-world-teams,https://www.procyclingstats.com/team/cofidis-2026/results/uci-world-teams,2026-04-11T09:58:38.574751+00:00,False,2026,RENARD Alexis,alexis-renard,7,148.0,0.0,0.0
current,,13,Cofidis,cofidis-2026,PRT,3173.7,3173.8,25.0,team/cofidis-2026/results/uci-world-teams,https://www.procyclingstats.com/team/cofidis-2026/results/uci-world-teams,2026-04-11T09:58:38.574751+00:00,False,2026,IZQUIERDO Clément,clement-izquierdo,8,123.0,0.0,0.0
current,,13,Cofidis,cofidis-2026,PRT,3173.7,3173.8,25.0,team/cofidis-2026/results/uci-world-teams,https://www.procyclingstats.com/team/cofidis-2026/results/uci-world-teams,2026-04-11T09:58:38.574751+00:00,False,2026,TEUNS Dylan,dylan-teuns,9,74.0,0.0,0.0
current,,13,Cofidis,cofidis-2026,PRT,3173.7,3173.8,25.0,team/cofidis-2026/results/uci-world-teams,https://www.procyclingstats.com/team/cofidis-2026/results/uci-world-teams,2026-04-11T09:58:38.574751+00:00,False,2026,PAGE Hugo,hugo-page,10,62.0,0.0,0.0
current,,13,Cofidis,cofidis-2026,PRT,3173.7,3173.8,25.0,team/cofidis-2026/results/uci-world-teams,https://www.procyclingstats.com/team/cofidis-2026/results/uci-world-teams,2026-04-11T09:58:38.574751+00:00,False,2026,CARR Simon,simon-carr,11,61.0,0.0,15.0
current,,13,Cofidis,cofidis-2026,PRT,3173.7,3173.8,25.0,team/cofidis-2026/results/uci-world-teams,https://www.procyclingstats.com/team/cofidis-2026/results/uci-world-teams,2026-04-11T09:58:38.574751+00:00,False,2026,THOMAS Benjamin,benjamin-thomas-2,12,58.3,0.0,0.0
current,,13,Cofidis,cofidis-2026,PRT,3173.7,3173.8,25.0,team/cofidis-2026/results/uci-world-teams,https://www.procyclingstats.com/team/cofidis-2026/results/uci-world-teams,2026-04-11T09:58:38.574751+00:00,False,2026,FERRON Valentin,valentin-ferron,13,56.0,0.0,0.0
current,,13,Cofidis,cofidis-2026,PRT,3173.7,3173.8,25.0,team/cofidis-2026/results/uci-world-teams,https://www.procyclingstats.com/team/cofidis-2026/results/uci-world-teams,2026-04-11T09:58:38.574751+00:00,False,2026,ROULAND Louis,louis-rouland,14,46.3,0.0,0.0
